N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala

[warm up] executor > sge
[48/4c9c05] Cached process > make_RData
[23/8f231f] Cached process > index
[a3/701a17] Cached process > prepare (Brain_-_Amygdala)
[1d/cf3805] Cached process > prepare (Ovary)
[ce/50da6d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.3)
[e0/767ae2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.11)
[0f/b432fe] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.5)
[b9/83dd07] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.4)
[e0/2c6fb2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.14)
[7f/4c16dd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.1)
[8d/5f8a2a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.10)
[7d/8a3dbe] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.2)
[30/685457] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.2)
[96/fd84e7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.7)
[82/f4810a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.9)
[44/f9a632] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.16)
[e9/53b2db] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.1)
[27/8c15dc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.8)
[f9/83fbf0] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.12)
[89/18ca84] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.13)
[64/de8e41] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.15)
[6b/a900b5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.6)
[eb/034c66] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.12)
[09/f1b165] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.13)
[91/dbb5ab] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.17)
[00/fbc931] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.11)
[16/f829fa] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.19)
[d0/dde387] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.18)
[e8/8b7c89] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.15)
[9b/92fe59] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.14)
[96/a05249] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.16)
[83/ab2699] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.21)
[b8/325460] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.20)
[99/217386] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.17)
[d7/6da02d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.22)
[ff/8fd809] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.3)
[a0/b6ec01] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4)
[2e/17cb18] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.25)
[4d/d538f5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.23)
[a9/b0258a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.18)
[f2/08284e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.24)
